FILE_NAME,EFO,EFO_LABEL,TRAIT_LABEL,TRAIT,CONSORTIA,FIRST_AUTHOR,JOURNAL,YEAR,PMID,STUDY_ACCESSION,BUILD,LIFTOVER_TO_37,LIFTOVER_TO_38,ANCESTRY,GWAS_CATALOG_HARMONISATION,23ANDME,UK_BIOBANK,NCASES,NCONTROLS,N,DISEASE,RISK_FACTOR,BLOOD_MARKER,IMAGING_MARKER,IV_EXTRACTED,Comment 1,Comment 2
GCST90104539_stroke_EUR.tsv.gz,EFO_0000712,stroke,stroke,stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104539,37,,,EUR,1,0,1,"73,652","1,234,808",,1,,,,,,
GCST90104539_stroke_EAS.tsv.gz,EFO_0000712,stroke,stroke,stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104544,37,,,EAS,1,0,1,"27,413","237,242",,,,,,,,
GCST90104540_ischemic_stroke_EUR.tsv.gz,HP_0002140,ischemic stroke,ischemic stroke,ischemic stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104540,37,,,EUR,1,0,1,"62,100","1,234,808",,,,,,,,
GCST90104545_ischemic_stroke_EAS.tsv.gz,HP_0002140,ischemic stroke,ischemic stroke,ischemic stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104545,37,,,EAS,1,0,1,"19,032","237,242",,,,,,,,
GCST90104540_cardioembolic_stroke_EUR.tsv.gz,EFO_1001976,,cardioembolic stroke,cardioembolic stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104541 ,37,,,EUR,1,0,1,"10,804","1,234,808",,,,,,,,
GCST90104546_cardioembolic_stroke_EAS.tsv.gz,EFO_1001976,,cardioembolic stroke,cardioembolic stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104546,37,,,EAS,1,0,1,926,"237,242",,,,,,,,
GCST90104543_small_vessel_stroke_EUR .tsv.gz,EFO_1001504,,small vessel stroke ,small vessel stroke ,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104543 ,37,,,EUR,1,0,1,"6,811","1,234,808",,,,,,,,
GCST90104548_small_vessel_stroke_EAS.tsv.gz,EFO_1001504,,small vessel stroke ,small vessel stroke ,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104548 ,37,,,EAS,1,0,1,"5,532","237,242",,,,,,,,
GCST90104542_large_artery_stroke_EUR.tsv.gz,EFO_0005524,,large artery stroke,large artery stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104542 ,37,,,EUR,1,0,1,"6,399","1,234,808",,,,,,,,
GCST90104547_large_artery_stroke_EAS.tsv.gz,EFO_0005524,,large artery stroke,large artery stroke,GIGASTROKE,Mishra A,Nature,2022,36180795,GCST90104547,37,,,EAS,1,0,1,"1,735","237,242",,,,,,,,
GCST90002409_childbmi_EUR.tsv,EFO_0004340,body mass index,childhood body mass index,childhood body mass index,NA,Vogelezang S,PLoS Genet,2020,33045005,GCST90002409,37,NA,,EUR,0,0,0,,,"39,620",0,1,0,0,1,,
GCST90132184_t2dm_EUR.txt,MONDO_0005148,type 2 diabetes mellitus,type 2 diabetes mellitus,type 2 diabetes mellitus,DIAMANTE,Mahajan A,Nat Genet,2022,35551307,GCST90132184,37,NA,1,EUR,0,,,"80,154","853,816",,1,0,0,0,1,,
GCST90000618_vitD_EUR.tsv,EFO_0004631,vitamin D measurement,vitamin D measurement,vitamin D measurement,UKB + SUNLIGHT,Revez JA,Nat Commun,2020,32242144,GCST90000618,38,1,NA,EUR,1,0,1,,,"496,946",0,0,1,0,1,,conditionally independent variants were chosen for the IV
GCST006624_sbp_EUR.txt,EFO_0006335,systolic blood pressure,systolic blood pressure,systolic blood pressure,ICBP,Evangelou E,Nat Genet,2018,30224653,GCST006624,37,NA,1,EUR,0,0,1,,,"458,577",0,1,0,0,,rsids are missing,
GCST006630_dbp_EUR.txt,EFO_0006336,diastolic blood pressure,diastolic blood pressure,diastolic blood pressure,ICBP,Evangelou E,Nat Genet,2018,30224653,GCST006630,37,NA,1,EUR,0,0,1,,,"458,577",0,1,0,0,,rsids are missing,
GCST90018752_sbp_EAS.tsv.gz,,,,systolic blood pressure,BBJ,Sakaue S,Nat Genet,2021,34594039,,37,,,,,,,,,"179,000",,,,,,,
GCST90018732_dbp_EAS.tsv.gz,,,,diastolic blood pressure,BBJ,Sakaue S,Nat Genet,2021,34594039,,37,,,,,,,,,"179,000",,,,,,,
GCST90243968_smokinit_EUR.txt,EFO_0005670,smoking initiation,smoking initiation,smoking initiation,GSCAN,Saunders G,Nature,2022,36477530,GCST90243968,38,1,NA,EUR,0,1,1,,,"2,669,029",0,1,0,0,1,,sentinel variants were chosen for the IV because beta for COJO are not available
GCST90243976_cigday_EUR.txt,EFO_0006525,cigarettes per day measurement,cigarettes per day,cigarettes per day,GSCAN,Saunders G,Nature,2022,36477530,GCST90243976,38,1,NA,EUR,0,1,1,,,"618,489",0,1,0,0,1,,sentinel variants were chosen for the IV because beta for COJO are not available
GCST90243980_smokcess_EUR.txt,EFO_0004319,smoking cessation,smoking cessation,smoking cessation,GSCAN,Saunders G,Nature,2022,36477530,GCST90243980 ,38,1,NA,EUR,0,1,1,,,"1,147,272",0,1,0,0,1,,sentinel variants were chosen for the IV because beta for COJO are not available
GCST90243984_drinksday_EUR.txt,EFO_0007878,alcohol consumption measurement,drinks per week,drinks per week,GSCAN,Saunders G,Nature,2022,36477530,GCST90243984,38,1,NA,EUR,0,1,1,,,"2,428,851",0,1,0,0,1,,sentinel variants were chosen for the IV because beta for COJO are not available
GCST90243972_agesmok_EUR.txt,EFO_0021784,age at initiation of smoking,age of smoking initiation,age of smoking initiation,GSCAN,Saunders G,Nature,2022,36477530,GCST90243972,38,1,NA,EUR,0,1,1,,,"618,541",0,1,0,0,1,,sentinel variants were chosen for the IV because beta for COJO are not available
GCST009597_ms_EUR.meta,MONDO_0005301,multiple sclerosis,multiple sclerosis,multiple sclerosis,IMSGC,International Multiple Sclerosis Genetics Consortium,Science,2019,31604244,GCST009597,37,NA,1,EUR,0,0,,"14,802","26,703",,1,0,0,0,1,effect allele frequency is missing,"in the IV only the lead variants per loci were selected, because the meta-analysis did not report COJO beta"
GCST90027164_als_EUR.tsv,MONDO_0004976,amyotrophic lateral sclerosis,amyotrophic lateral sclerosis,amyotrophic lateral sclerosis,Meta-analysis of several datasets,van Rheenen W,Nat Genet,2021,34873335,GCST90027164,38,1,NA,EUR,1,0,,"27,205","110,881",,1,0,0,0,1,,only variants genome-wide significant in the European population extracted
GCST009324_parkinson_EUR.tsv,MONDO_0005180,Parkinson disease,Parkinson disease,Parkinson disease,IPDGC,Nalls MA,Lancet Neurol,2019,31701892,GCST009325,37,NA,1,EUR,0,1,,"15,056","18,618",,1,0,0,0,1,rsids are missing,
GCST90027158_alzheimer_EUR.tsv,MONDO_0004975,Alzheimer disease,Alzheimer disease,Alzheimer disease,EADB,Bellenguez C,Nat Genet,2022,35379992,GCST90027158,38,1,NA,EUR,1,0,,"85,934","401,577",,1,0,0,0,1,,apoE variants not included in the IV
GCST90128471_schizophrenia_EUR.tsv.gz,,,schizophrenia,schizophrenia,WCPG,Trubetskoy V,Nature,2022,35396580,GCST90128471,,,,,,,,"53,386","77,258",,,,,,,,
GCST90128471_schizophrenia_EAS.tsv.gz,,,schizophrenia,schizophrenia,WCPG,Trubetskoy V,Nature,2022,35396580,GCST90128471,,,,,,,,"14,004","16,757",,,,,,,,
GCST012465_bipolar_disorder_EUR.tsv.gz,,,bipolar disorder,bipolar disorder,WCPG,Mullins N,Nat Genet,2021,34002096,GCST012465,,,,,,,,"41,917","371,549",,,,,,,,
GCST90058032_depression_EAS.tsv.gz,,,depression,depression,WCPG,Giannakopoulou O,JAMA Psychiatry,2021,34586374,,37,,,,,,,15?771,178?777,,,,,,,,
GCST007342_depression_EUR.txt,,,depression,depression,WCPG,Howard DM,Nat Neurosci,2019,30718901,,,,,,,,,"246,363","561,190",,,,,,,,
GCST90002227_2hGlu_EUR.tsv.gz,,,,Two-hour glucose,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002232_FG_EUR.tsv.gz,,,,Fasting glucose,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002238_FI_EUR.tsv.gz,,,,Fasting insulin,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
